1499.882|1374.777|2157.389|2398.360|2209.142|2700.507|975.045|2214.961|1293.421|3170.465|0.000|1547.253|1318.745|2246.994|3503.175|1400.356|170.892|1501.640|819.699|447.893|1568.539|2326.202|892.108|2172.577|3253.963|1437.354|1846.957|1835.001|2335.365|1259.573|1562.487|1424.898|2316.878|3026.020|386.819|2427.591|3112.504|2999.008|484.580|1290.420|2004.188|66.708|312.570|857.457|1246.160|1528.282|1502.065|630.257|2297.572|902.921|1486.198|2329.897|1409.114|1983.708|1110.644|1921.445|471.267|1779.938|3088.916|1372.472|1843.780|2058.674|318.449|1206.708|2374.822|2888.382|1580.362|3131.441|2556.862|2453.759|268.067|1190.560|1230.139|1185.311|1123.278|2378.303|1804.669|3428.208|843.522|257.257|2412.008|1842.199|905.630|2760.609|1569.919|3624.583|3238.276|2069.053|1402.571|1319.031|3235.904|2509.285|1487.060|1583.023|1246.639|1034.919|2670.165|1472.958|1609.534|2031.907
300.137|243.939|678.224|870.600|664.118|1184.365|577.084|727.209|254.049|1623.900|1547.253|0.000|309.091|732.954|1956.013|235.595|1412.630|126.463|778.784|1130.381|281.002|1455.712|749.887|660.610|1707.118|200.062|318.705|573.083|804.438|348.852|218.037|409.695|782.943|1479.098|1304.494|891.476|1565.251|1452.152|1097.405|280.232|457.839|1534.820|1345.676|690.000|431.802|334.607|225.329|918.153|904.129|679.003|199.078|790.471|190.906|443.460|581.437|381.064|1091.726|292.063|1554.078|306.726|379.602|512.957|1320.015|416.886|834.816|1343.096|356.275|1584.417|1034.930|924.175|1279.452|379.473|528.266|373.209|427.300|888.545|310.628|1881.055|708.696|1293.487|877.046|314.086|654.145|1216.045|301.002|2077.329|1706.225|522.384|145.496|228.790|1689.041|989.280|228.633|62.129|362.097|515.190|1134.707|261.467|226.126|486.712
510.087|359.084|839.102|1161.183|912.277|1382.008|415.838|896.377|201.559|1882.936|1318.745|309.091|0.000|929.570|2204.367|376.175|1170.096|206.693|643.411|880.736|254.607|1344.861|651.264|961.616|1964.204|127.350|543.376|566.043|1093.933|59.439|476.047|193.693|1005.575|1727.300|1036.033|1116.581|1817.854|1700.031|845.370|91.219|734.298|1297.096|1085.152|491.749|123.045|554.355|183.325|694.395|1001.761|547.118|413.484|1022.681|332.280|684.726|567.523|672.450|849.318|465.130|1773.792|65.115|525.103|789.938|1061.513|419.734|1067.638|1584.627|596.095|1840.884|1239.457|1139.086|1052.542|142.888|223.897|297.473|233.825|1060.051|490.172|2134.770|528.251|1061.492|1100.382|616.883|415.217|1456.161|260.133|2327.691|1921.709|795.208|228.254|177.341|1946.103|1191.688|168.315|368.827|379.111|359.146|1357.002|459.830|504.230|766.042
939.905|964.965|133.959|514.449|198.842|455.010|1298.883|92.130|976.870|994.501|2246.994|732.954|929.570|0.000|1292.802|948.991|2099.665|748.904|1509.634|1810.239|688.698|1228.971|1482.830|519.671|1069.804|809.688|414.307|547.942|470.120|988.274|836.225|863.100|116.932|823.644|1959.588|208.432|919.054|796.624|1774.759|958.725|372.787|2226.542|2012.004|1401.478|1016.504|947.492|746.686|1618.905|347.144|1409.256|879.534|157.632|914.524|304.253|1306.526|463.350|1778.684|467.540|845.001|880.057|406.011|353.647|1989.111|1146.180|188.175|675.077|928.141|948.538|309.931|214.758|1979.818|1057.025|1064.843|1103.338|1130.300|170.485|443.095|1231.442|1427.661|1989.901|190.979|546.927|1341.431|549.065|691.882|1417.361|992.162|333.419|874.185|945.648|1052.090|262.292|761.715|721.269|1092.090|1236.299|432.640|928.982|800.062|372.204
2056.427|2146.389|1410.833|1144.594|1295.390|888.462|2531.349|1352.184|2210.001|346.879|3503.175|1956.013|2204.367|1292.802|0.000|2123.420|3365.629|2007.833|2717.967|3079.532|1976.099|2174.577|2671.104|1374.058|262.840|2078.962|1662.337|1819.069|1197.675|2260.997|1971.325|2155.125|1201.940|477.603|3240.386|1091.847|391.563|504.777|3045.207|2217.932|1500.385|3489.433|3288.746|2646.009|2301.219|2042.541|2025.535|2873.489|1412.638|2621.957|2039.694|1182.060|2105.198|1522.545|2465.066|1587.018|3043.693|1740.622|493.579|2161.161|1693.083|1446.796|3264.542|2327.437|1137.226|620.443|2000.675|377.795|998.361|1078.065|3235.260|2319.479|2355.838|2322.938|2380.756|1211.471|1715.554|94.403|2663.331|3248.733|1108.738|1671.031|2603.585|748.798|1981.089|124.663|411.341|1435.335|2101.006|2184.155|279.530|1045.048|2040.333|1922.527|2279.200|2470.159|861.769|2068.393|1925.044|1473.953
141.736|27.295|906.146|999.525|853.202|1392.572|431.885|952.303|191.149|1783.578|1400.356|235.595|376.175|948.991|2123.420|0.000|1281.140|310.306|595.189|1013.897|481.096|1662.882|549.259|772.379|1868.027|338.009|540.283|797.775|937.853|380.159|163.600|547.015|985.335|1650.855|1204.484|1089.802|1731.996|1624.505|984.672|295.711|630.754|1396.376|1234.896|556.260|483.396|186.142|403.628|786.804|1138.842|501.440|85.843|986.813|51.245|648.396|357.941|538.748|969.343|526.515|1746.501|413.091|614.623|681.124|1207.527|204.678|1029.572|1522.174|235.510|1747.158|1241.852|1127.672|1136.820|353.362|588.600|227.653|346.113|1110.498|543.846|2043.909|559.683|1154.953|1076.757|452.660|559.658|1398.013|499.329|2242.068|1900.048|695.040|160.798|202.411|1850.142|1197.925|399.051|228.965|156.029|378.653|1330.337|93.509|210.038|653.667
1389.425|1254.794|2006.233|2273.150|2070.287|2551.574|850.205|2064.304|1160.418|3036.200|170.892|1412.630|1170.096|2099.665|3365.629|1281.140|0.000|1359.030|722.337|290.000|1416.506|2155.401|803.359|2050.241|3119.145|1291.530|1705.050|1674.467|2209.012|1111.463|1444.557|1266.714|2173.298|2888.058|219.893|2284.253|2975.987|2860.927|326.120|1148.157|1870.470|129.283|146.479|727.987|1091.208|1420.824|1353.131|496.488|2138.513|794.830|1366.624|2188.004|1285.349|1843.549|1016.666|1790.713|322.039|1634.065|2943.571|1221.332|1694.765|1925.526|148.519|1095.216|2233.006|2748.473|1474.033|2996.222|2409.550|2308.529|157.632|1047.017|1069.360|1059.850|985.707|2226.853|1658.979|3292.429|721.543|131.609|2268.371|1714.181|762.190|2620.305|1416.849|3487.811|3091.788|1934.963|1269.523|1183.845|3101.051|2361.768|1338.098|1451.952|1130.797|907.397|2525.916|1358.782|1491.175|1899.130
407.339|308.132|673.303|954.492|712.879|1203.902|552.526|727.496|239.416|1682.664|1501.640|126.463|206.693|748.904|2007.833|310.306|1359.030|0.000|770.506|1071.863|171.164|1353.851|756.247|756.384|1764.600|82.097|346.023|491.248|887.253|257.599|337.877|283.290|815.243|1530.271|1235.332|925.999|1619.504|1503.069|1037.406|211.237|528.186|1484.194|1281.509|652.574|324.139|446.189|101.400|871.896|871.165|669.940|302.300|829.015|259.237|485.337|616.655|466.022|1037.008|282.312|1587.497|188.621|357.851|583.908|1257.000|450.454|874.009|1389.635|474.220|1641.346|1057.717|952.551|1233.795|312.014|413.575|370.438|381.408|891.832|306.198|1936.384|679.586|1245.215|910.374|413.726|597.054|1261.381|189.908|2130.573|1737.454|589.734|161.400|204.949|1746.489|1010.587|102.840|187.843|397.020|490.163|1168.540|362.604|351.001|559.723
682.663|571.686|1442.900|1592.985|1438.167|1962.689|227.607|1495.918|533.974|2378.703|819.699|778.784|643.411|1509.634|2717.967|595.189|722.337|770.506|0.000|502.173|889.985|1932.575|91.022|1364.119|2463.113|729.452|1095.863|1209.448|1532.204|589.560|752.639|815.552|1561.501|2244.291|706.697|1669.460|2326.440|2217.776|485.539|577.447|1220.762|824.970|713.427|198.305|635.611|709.358|807.853|283.214|1635.201|100.658|680.007|1567.753|613.348|1221.756|294.333|1131.428|450.672|1050.099|2331.136|708.205|1128.327|1272.863|684.830|393.412|1611.703|2113.304|761.003|2342.076|1813.570|1702.922|567.776|501.064|686.221|406.320|409.663|1659.688|1072.823|2638.915|146.441|591.014|1655.296|1046.958|316.128|1987.835|898.982|2836.968|2483.812|1285.663|635.567|566.763|2445.213|1767.712|794.400|801.452|439.164|285.776|1912.338|659.298|799.766|1245.492
1130.949|986.974|1716.255|1996.105|1784.211|2261.780|582.767|1774.356|880.596|2752.026|447.893|1130.381|880.736|1810.239|3079.532|1013.897|290.000|1071.863|502.173|0.000|1126.517|1910.326|591.859|1776.106|2834.608|1003.005|1417.779|1387.252|1931.168|822.322|1177.331|977.927|1885.001|2601.933|204.560|1996.000|2690.576|2574.755|36.688|861.632|1587.774|418.399|221.387|457.866|801.341|1165.541|1063.583|231.948|1850.344|552.784|1098.264|1900.380|1013.320|1557.005|787.001|1510.334|51.740|1345.232|2654.492|931.442|1405.081|1643.127|193.706|839.500|1945.391|2461.468|1219.541|2711.519|2120.067|2019.619|203.657|760.053|782.280|788.225|703.188|1936.859|1370.193|3007.280|461.979|198.829|1980.012|1436.159|476.736|2333.174|1126.856|3202.066|2802.400|1651.909|989.070|902.088|2816.502|2072.249|1048.550|1172.328|869.154|635.649|2237.258|1096.359|1223.179|1617.036
575.868|477.699|589.761|985.800|699.217|1136.284|663.834|648.010|383.172|1663.516|1568.539|281.002|254.607|688.698|1976.099|481.096|1416.506|171.164|889.985|1126.517|0.000|1182.719|888.471|813.610|1742.863|166.172|341.223|330.288|918.517|313.700|499.025|190.767|774.200|1501.393|1271.114|884.317|1594.232|1474.110|1090.562|312.851|557.413|1544.485|1324.463|745.950|328.002|613.143|85.633|947.602|748.024|791.324|471.332|796.041|429.913|478.774|770.660|521.847|1097.723|244.624|1533.334|196.329|283.387|609.899|1302.039|607.200|840.372|1355.742|637.177|1619.823|997.025|901.799|1303.614|395.275|381.792|509.907|482.296|810.354|268.522|1910.230|781.130|1311.415|867.523|496.145|668.506|1227.587|20.100|2100.214|1679.086|610.050|327.361|347.973|1724.845|949.013|97.082|334.631|555.932|604.219|1120.383|532.474|504.750|590.428
1755.480|1657.529|1116.635|1743.358|1411.078|1360.807|1718.948|1138.192|1535.700|2001.836|2326.202|1455.712|1344.861|1228.971|2174.577|1662.882|2155.401|1353.851|1932.575|1910.326|1182.719|0.000|1966.592|1708.788|2048.745|1330.108|1308.124|896.373|1696.552|1381.453|1669.946|1151.294|1337.005|1823.125|1943.328|1380.160|1913.009|1802.913|1876.832|1434.302|1468.688|2275.673|2016.667|1741.056|1307.964|1790.148|1259.499|1846.866|900.414|1851.396|1652.177|1379.719|1611.639|1345.362|1912.169|1509.003|1911.230|1239.272|1690.298|1285.228|1168.466|1488.695|2008.064|1762.078|1396.460|1691.845|1807.382|1954.337|1334.441|1344.462|2113.716|1466.144|1246.443|1642.303|1555.321|1155.988|1239.705|2156.004|1790.930|2105.361|1367.312|1544.236|1626.304|1608.364|1163.997|2286.238|1766.812|1473.332|1505.327|1503.842|2035.106|1308.809|1264.974|1499.751|1716.946|1675.958|1465.856|1713.999|1665.526|1490.386
622.630|527.947|1423.194|1539.105|1400.650|1933.168|247.645|1474.500|516.853|2329.779|892.108|749.887|651.264|1482.830|2671.104|549.259|803.359|756.247|91.022|591.859|888.471|1966.592|0.000|1309.002|2414.423|724.117|1068.586|1214.052|1479.812|601.641|700.321|833.031|1528.689|2199.638|796.222|1635.127|2279.937|2173.373|576.008|576.680|1179.695|901.419|800.905|261.324|660.473|645.591|804.212|374.226|1626.680|117.392|631.710|1532.627|573.841|1189.237|219.256|1088.004|540.230|1030.513|2294.399|716.341|1111.932|1230.368|772.340|344.581|1575.996|2071.432|695.519|2294.217|1783.151|1670.763|647.148|512.650|722.375|385.892|420.044|1637.164|1052.260|2590.578|212.038|671.751|1621.505|1001.553|374.518|1947.168|899.249|2789.010|2447.687|1244.148|611.036|551.385|2396.619|1738.039|791.609|766.061|395.464|294.613|1876.983|604.299|747.019|1202.912
687.492|797.808|601.269|230.868|320.924|799.064|1200.232|596.411|897.866|1028.485|2172.577|660.610|961.616|519.671|1374.058|772.379|2050.241|756.384|1364.119|1776.106|813.610|1708.788|1309.002|0.000|1113.322|838.308|486.045|882.832|177.485|1007.137|611.658|1000.742|454.120|916.804|1958.085|502.364|987.373|892.397|1744.837|940.811|267.925|2167.436|1995.024|1322.416|1080.516|670.257|819.103|1554.030|863.093|1272.937|686.560|422.907|764.921|383.713|1097.140|293.600|1734.052|587.456|1059.872|942.453|608.757|229.085|1968.477|970.734|442.556|808.993|626.936|996.466|664.856|556.925|1908.254|1039.156|1166.551|990.396|1077.384|667.659|570.036|1289.603|1330.325|1925.624|499.925|346.539|1305.138|700.178|828.580|1488.260|1211.692|240.520|791.835|880.386|1095.884|639.419|830.713|609.676|927.186|1142.972|686.289|705.313|564.491|237.356
1797.613|1891.448|1194.411|883.247|1052.090|707.221|2280.284|1137.213|1960.633|84.853|3253.963|1707.118|1964.204|1069.804|262.840|1868.027|3119.145|1764.600|2463.113|2834.608|1742.863|2048.745|2414.423|1113.322|0.000|1837.810|1420.863|1609.159|937.641|2019.858|1714.167|1925.747|970.943|247.952|2999.552|863.486|151.159|274.308|2800.724|1973.363|1249.775|3241.890|3046.038|2396.508|2064.876|1782.776|1787.863|2625.271|1231.990|2367.920|1783.749|946.903|1851.390|1279.811|2206.810|1334.002|2797.595|1503.443|375.229|1923.653|1461.618|1195.377|3021.361|2071.479|902.816|397.613|1740.230|123.321|792.925|857.351|2986.372|2075.151|2124.294|2071.035|2133.468|1009.397|1478.493|176.377|2412.269|3000.603|880.818|1416.510|2357.994|520.870|1749.123|375.084|383.815|1184.932|1851.440|1935.796|18.111|836.867|1802.480|1671.326|2024.002|2219.563|649.931|1810.819|1667.637|1222.256
453.353|329.310|725.425|1034.959|785.738|1263.759|505.594|781.492|217.412|1756.351|1437.354|200.062|127.350|809.688|2078.962|338.009|1291.530|82.097|729.452|1003.005|166.172|1330.108|724.117|838.308|1837.810|0.000|417.008|496.231|967.620|182.102|397.121|217.589|882.001|1601.668|1161.870|993.005|1691.816|1574.417|968.033|153.574|607.289|1417.729|1209.850|596.695|242.244|495.065|80.660|809.500|905.749|629.851|349.298|897.937|287.569|558.057|605.353|547.420|969.910|342.707|1652.240|107.490|409.024|662.872|1185.838|443.208|942.936|1459.655|528.928|1714.497|1119.516|1017.087|1170.132|247.760|331.904|343.796|327.053|945.836|367.545|2008.754|627.873|1180.329|977.008|495.803|531.749|1331.229|179.636|2202.101|1801.067|667.960|177.387|182.428|1819.705|1071.973|69.656|262.154|393.249|444.531|1234.389|405.357|416.541|639.163
552.490|554.322|367.049|645.120|368.912|866.907|887.904|412.022|564.471|1339.563|1846.957|318.705|543.376|414.307|1662.337|540.283|1705.050|346.023|1095.863|1417.779|341.223|1308.124|1068.586|486.045|1420.863|417.008|0.000|424.604|578.022|599.104|448.068|531.990|470.558|1184.895|1578.876|580.904|1274.822|1157.661|1383.216|557.032|220.635|1830.109|1626.447|994.441|647.446|569.425|370.203|1216.846|615.968|995.639|477.582|483.084|502.824|141.662|895.779|212.906|1383.023|101.823|1243.460|505.223|140.801|270.496|1602.205|733.515|528.061|1043.692|563.298|1297.546|718.276|609.765|1578.977|658.037|717.155|689.559|724.489|571.126|84.315|1591.760|1017.973|1590.818|565.584|236.172|943.009|915.398|353.193|1785.313|1394.327|269.314|460.298|534.333|1402.761|672.066|384.338|311.321|679.094|825.378|823.991|532.573|421.011|253.286
871.873|798.204|416.850|989.673|651.663|938.482|981.881|472.488|713.449|1536.730|1835.001|573.083|566.043|547.942|1819.069|797.775|1674.467|491.248|1209.448|1387.252|330.288|896.373|1214.052|882.832|1609.159|496.231|424.604|0.000|928.401|620.994|780.249|413.175|660.097|1361.356|1505.977|755.765|1458.003|1334.855|1350.587|637.541|618.615|1803.737|1566.951|1051.363|598.773|903.173|415.895|1233.889|465.843|1112.727|772.161|695.293|747.600|499.124|1100.869|635.687|1365.683|345.093|1345.666|501.379|284.524|653.826|1547.554|936.902|732.765|1211.674|915.871|1489.844|820.936|753.342|1577.030|708.649|605.142|839.443|799.808|608.342|348.566|1764.623|1091.268|1580.862|738.389|656.848|960.213|1089.569|316.863|1943.546|1480.293|643.765|652.329|678.260|1591.770|774.816|426.695|610.393|885.014|924.689|960.675|834.550|772.094|646.780
860.452|962.460|581.244|67.535|288.481|654.835|1360.798|559.086|1050.595|852.789|2335.365|804.438|1093.933|470.120|1197.675|937.853|2209.012|887.253|1532.204|1931.168|918.517|1696.552|1479.812|177.485|937.641|967.620|578.022|928.401|0.000|1143.396|780.023|1109.076|374.134|739.358|2108.605|385.467|810.171|715.028|1899.023|1083.045|362.824|2328.066|2148.387|1481.249|1208.572|845.138|937.438|1712.546|814.794|1439.293|852.460|334.037|926.286|448.831|1270.022|423.851|1890.558|678.313|887.178|1067.424|677.698|308.877|2122.323|1139.022|336.733|633.714|803.017|819.923|534.303|439.841|2069.672|1183.520|1287.640|1150.428|1228.912|586.767|657.001|1114.009|1491.931|2086.073|388.415|495.066|1456.805|528.936|931.074|1312.717|1037.938|308.709|942.465|1030.232|920.088|518.093|950.339|759.055|1093.626|1302.086|530.848|875.514|733.068|330.080
519.076|359.872|898.471|1210.440|967.771|1441.039|362.088|955.687|192.855|1938.330|1259.573|348.852|59.439|988.274|2260.997|380.159|1111.463|257.599|589.560|822.322|313.700|1381.453|601.641|1007.137|2019.858|182.102|599.104|620.994|1143.396|0.000|496.639|232.998|1063.207|1783.741|979.772|1174.225|1873.917|1756.486|787.091|84.971|785.611|1238.275|1027.932|433.518|103.446|563.773|242.539|634.956|1060.176|494.753|428.404|1079.725|341.229|740.063|532.226|720.503|790.435|523.004|1832.189|120.354|584.209|841.364|1004.054|393.573|1124.710|1641.557|608.778|1896.550|1298.193|1197.304|993.240|89.096|208.463|265.136|181.739|1119.415|548.000|2190.855|471.088|1002.330|1158.111|661.084|355.781|1513.112|318.653|2384.172|1980.342|847.328|247.243|177.924|2001.752|1250.463|227.554|405.938|358.558|307.592|1415.043|468.859|528.796|816.976
104.738|190.373|812.158|840.372|719.025|1267.047|595.485|852.233|328.434|1629.499|1562.487|218.037|476.047|836.225|1971.325|163.600|1444.557|337.877|752.639|1177.331|499.025|1669.946|700.321|611.658|1714.167|397.121|448.068|780.249|780.023|496.639|0.000|614.467|858.662|1501.504|1367.118|958.668|1580.462|1475.485|1147.920|413.098|492.878|1559.328|1398.234|719.806|595.255|124.780|439.209|950.403|1063.350|661.402|79.624|855.468|170.848|531.978|495.198|397.223|1132.909|464.014|1607.337|494.705|551.552|539.226|1370.921|359.235|896.561|1376.544|138.362|1594.168|1116.274|1000.200|1299.665|490.897|699.217|389.960|499.841|1003.277|475.212|1890.365|723.028|1318.083|946.810|308.016|719.590|1254.394|519.009|2088.857|1761.281|555.000|249.634|326.106|1696.380|1074.315|440.283|170.294|315.940|541.838|1195.252|97.985|47.170|511.989
